34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1] Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
37144.8s 2984 Training:  48%|████▊     | 196/409 [07:01<07:36,  2.14s/it, loss=1.97, acc=49.5]Training:  48%|████▊     | 196/409 [07:03<07:36,  2.14s/it, loss=1.82, acc=49.5]
37144.8s 2985 Training:  48%|████▊     | 196/409 [07:03<07:36,  2.14s/it, loss=1.82, acc=49.5]Training:  48%|████▊     | 197/409 [07:03<07:34,  2.14s/it, loss=1.82, acc=49.5]
37146.9s 2986 Training:  48%|████▊     | 197/409 [07:03<07:34,  2.14s/it, loss=1.82, acc=49.5]Training:  48%|████▊     | 197/409 [07:06<07:34,  2.14s/it, loss=1.68, acc=49.5]
37146.9s 2987 Training:  48%|████▊     | 197/409 [07:06<07:34,  2.14s/it, loss=1.68, acc=49.5]Training:  48%|████▊     | 198/409 [07:06<07:32,  2.14s/it, loss=1.68, acc=49.5]
37149.1s 2988 Training:  48%|████▊     | 198/409 [07:06<07:32,  2.14s/it, loss=1.68, acc=49.5]Training:  48%|████▊     | 198/409 [07:08<07:32,  2.14s/it, loss=1.98, acc=49.4]
37149.1s 2989 Training:  48%|████▊     | 198/409 [07:08<07:32,  2.14s/it, loss=1.98, acc=49.4]Training:  49%|████▊     | 199/409 [07:08<07:30,  2.14s/it, loss=1.98, acc=49.4]
37154.2s 2990 Training:  49%|████▊     | 199/409 [07:08<07:30,  2.14s/it, loss=1.98, acc=49.4]Training:  49%|████▊     | 199/409 [07:10<07:30,  2.14s/it, loss=1.6, acc=49.5]
37154.2s 2991 Training:  49%|████▊     | 199/409 [07:10<07:30,  2.14s/it, loss=1.6, acc=49.5] Training:  49%|████▉     | 200/409 [07:10<07:28,  2.15s/it, loss=1.6, acc=49.5]
37154.2s 2992 Training:  49%|████▉     | 200/409 [07:10<07:28,  2.15s/it, loss=1.6, acc=49.5]Training:  49%|████▉     | 200/409 [07:12<07:28,  2.15s/it, loss=1.77, acc=49.5]
37154.2s 2993 Training:  49%|████▉     | 200/409 [07:12<07:28,  2.15s/it, loss=1.77, acc=49.5]Training:  49%|████▉     | 201/409 [07:12<07:27,  2.15s/it, loss=1.77, acc=49.5]
37155.5s 2994 Training:  49%|████▉     | 201/409 [07:12<07:27,  2.15s/it, loss=1.77, acc=49.5]Training:  49%|████▉     | 201/409 [07:14<07:27,  2.15s/it, loss=1.7, acc=49.4]
37155.5s 2995 Training:  49%|████▉     | 201/409 [07:14<07:27,  2.15s/it, loss=1.7, acc=49.4] Training:  49%|████▉     | 202/409 [07:14<07:24,  2.15s/it, loss=1.7, acc=49.4]
37157.7s 2996 Training:  49%|████▉     | 202/409 [07:14<07:24,  2.15s/it, loss=1.7, acc=49.4]Training:  49%|████▉     | 202/409 [07:16<07:24,  2.15s/it, loss=1.59, acc=49.5]
37157.7s 2997 Training:  49%|████▉     | 202/409 [07:16<07:24,  2.15s/it, loss=1.59, acc=49.5]Training:  50%|████▉     | 203/409 [07:16<07:23,  2.15s/it, loss=1.59, acc=49.5]
37159.8s 2998 Training:  50%|████▉     | 203/409 [07:16<07:23,  2.15s/it, loss=1.59, acc=49.5]Training:  50%|████▉     | 203/409 [07:19<07:23,  2.15s/it, loss=1.66, acc=49.5]
37159.8s 2999 Training:  50%|████▉     | 203/409 [07:19<07:23,  2.15s/it, loss=1.66, acc=49.5]Training:  50%|████▉     | 204/409 [07:19<07:20,  2.15s/it, loss=1.66, acc=49.5]
37162.0s 3000 Training:  50%|████▉     | 204/409 [07:19<07:20,  2.15s/it, loss=1.66, acc=49.5]Training:  50%|████▉     | 204/409 [07:21<07:20,  2.15s/it, loss=1.62, acc=49.4]
37162.0s 3001 Training:  50%|████▉     | 204/409 [07:21<07:20,  2.15s/it, loss=1.62, acc=49.4]Training:  50%|█████     | 205/409 [07:21<07:18,  2.15s/it, loss=1.62, acc=49.4]
37164.1s 3002 Training:  50%|█████     | 205/409 [07:21<07:18,  2.15s/it, loss=1.62, acc=49.4]Training:  50%|█████     | 205/409 [07:23<07:18,  2.15s/it, loss=1.78, acc=49.4]
37164.1s 3003 Training:  50%|█████     | 205/409 [07:23<07:18,  2.15s/it, loss=1.78, acc=49.4]Training:  50%|█████     | 206/409 [07:23<07:16,  2.15s/it, loss=1.78, acc=49.4]
37166.2s 3004 Training:  50%|█████     | 206/409 [07:23<07:16,  2.15s/it, loss=1.78, acc=49.4]Training:  50%|█████     | 206/409 [07:25<07:16,  2.15s/it, loss=1.62, acc=49.5]
37166.3s 3005 Training:  50%|█████     | 206/409 [07:25<07:16,  2.15s/it, loss=1.62, acc=49.5]Training:  51%|█████     | 207/409 [07:25<07:13,  2.15s/it, loss=1.62, acc=49.5]
37168.4s 3006 Training:  51%|█████     | 207/409 [07:25<07:13,  2.15s/it, loss=1.62, acc=49.5]Training:  51%|█████     | 207/409 [07:27<07:13,  2.15s/it, loss=1.86, acc=49.4]
37168.4s 3007 Training:  51%|█████     | 207/409 [07:27<07:13,  2.15s/it, loss=1.86, acc=49.4]Training:  51%|█████     | 208/409 [07:27<07:11,  2.15s/it, loss=1.86, acc=49.4]
37170.6s 3008 Training:  51%|█████     | 208/409 [07:27<07:11,  2.15s/it, loss=1.86, acc=49.4]Training:  51%|█████     | 208/409 [07:29<07:11,  2.15s/it, loss=1.64, acc=49.5]
37170.6s 3009 Training:  51%|█████     | 208/409 [07:29<07:11,  2.15s/it, loss=1.64, acc=49.5]Training:  51%|█████     | 209/409 [07:29<07:09,  2.15s/it, loss=1.64, acc=49.5]
37172.7s 3010 Training:  51%|█████     | 209/409 [07:29<07:09,  2.15s/it, loss=1.64, acc=49.5]Training:  51%|█████     | 209/409 [07:31<07:09,  2.15s/it, loss=1.75, acc=49.5]
37172.7s 3011 Training:  51%|█████     | 209/409 [07:31<07:09,  2.15s/it, loss=1.75, acc=49.5]Training:  51%|█████▏    | 210/409 [07:31<07:07,  2.15s/it, loss=1.75, acc=49.5]
37174.8s 3012 Training:  51%|█████▏    | 210/409 [07:31<07:07,  2.15s/it, loss=1.75, acc=49.5]Training:  51%|█████▏    | 210/409 [07:34<07:07,  2.15s/it, loss=1.62, acc=49.5]
37174.8s 3013 Training:  51%|█████▏    | 210/409 [07:34<07:07,  2.15s/it, loss=1.62, acc=49.5]Training:  52%|█████▏    | 211/409 [07:34<07:05,  2.15s/it, loss=1.62, acc=49.5]
37177.0s 3014 Training:  52%|█████▏    | 211/409 [07:34<07:05,  2.15s/it, loss=1.62, acc=49.5]Training:  52%|█████▏    | 211/409 [07:36<07:05,  2.15s/it, loss=1.39, acc=49.5]
37177.0s 3015 Training:  52%|█████▏    | 211/409 [07:36<07:05,  2.15s/it, loss=1.39, acc=49.5]Training:  52%|█████▏    | 212/409 [07:36<07:03,  2.15s/it, loss=1.39, acc=49.5]
37179.1s 3016 Training:  52%|█████▏    | 212/409 [07:36<07:03,  2.15s/it, loss=1.39, acc=49.5]Training:  52%|█████▏    | 212/409 [07:38<07:03,  2.15s/it, loss=1.73, acc=49.5]
37179.1s 3017 Training:  52%|█████▏    | 212/409 [07:38<07:03,  2.15s/it, loss=1.73, acc=49.5]Training:  52%|█████▏    | 213/409 [07:38<07:01,  2.15s/it, loss=1.73, acc=49.5]
37181.3s 3018 Training:  52%|█████▏    | 213/409 [07:38<07:01,  2.15s/it, loss=1.73, acc=49.5]Training:  52%|█████▏    | 213/409 [07:40<07:01,  2.15s/it, loss=1.53, acc=49.5]
37181.3s 3019 Training:  52%|█████▏    | 213/409 [07:40<07:01,  2.15s/it, loss=1.53, acc=49.5]Training:  52%|█████▏    | 214/409 [07:40<06:59,  2.15s/it, loss=1.53, acc=49.5]
37183.5s 3020 Training:  52%|█████▏    | 214/409 [07:40<06:59,  2.15s/it, loss=1.53, acc=49.5]Training:  52%|█████▏    | 214/409 [07:42<06:59,  2.15s/it, loss=1.8, acc=49.5]
37183.5s 3021 Training:  52%|█████▏    | 214/409 [07:42<06:59,  2.15s/it, loss=1.8, acc=49.5] Training:  53%|█████▎    | 215/409 [07:42<06:57,  2.15s/it, loss=1.8, acc=49.5]
37189.0s 3022 Training:  53%|█████▎    | 215/409 [07:42<06:57,  2.15s/it, loss=1.8, acc=49.5]Training:  53%|█████▎    | 215/409 [07:44<06:57,  2.15s/it, loss=1.72, acc=49.5]
37189.0s 3023 Training:  53%|█████▎    | 215/409 [07:44<06:57,  2.15s/it, loss=1.72, acc=49.5]Training:  53%|█████▎    | 216/409 [07:44<06:55,  2.15s/it, loss=1.72, acc=49.5]
37189.0s 3024 Training:  53%|█████▎    | 216/409 [07:44<06:55,  2.15s/it, loss=1.72, acc=49.5]Training:  53%|█████▎    | 216/409 [07:46<06:55,  2.15s/it, loss=1.86, acc=49.5]
37189.0s 3025 Training:  53%|█████▎    | 216/409 [07:46<06:55,  2.15s/it, loss=1.86, acc=49.5]Training:  53%|█████▎    | 217/409 [07:46<06:53,  2.15s/it, loss=1.86, acc=49.5]
37189.9s 3026 Training:  53%|█████▎    | 217/409 [07:46<06:53,  2.15s/it, loss=1.86, acc=49.5]Training:  53%|█████▎    | 217/409 [07:49<06:53,  2.15s/it, loss=1.88, acc=49.5]
37189.9s 3027 Training:  53%|█████▎    | 217/409 [07:49<06:53,  2.15s/it, loss=1.88, acc=49.5]Training:  53%|█████▎    | 218/409 [07:49<06:51,  2.16s/it, loss=1.88, acc=49.5]
37192.1s 3028 Training:  53%|█████▎    | 218/409 [07:49<06:51,  2.16s/it, loss=1.88, acc=49.5]Training:  53%|█████▎    | 218/409 [07:51<06:51,  2.16s/it, loss=1.78, acc=49.5]
37192.1s 3029 Training:  53%|█████▎    | 218/409 [07:51<06:51,  2.16s/it, loss=1.78, acc=49.5]Training:  54%|█████▎    | 219/409 [07:51<06:49,  2.16s/it, loss=1.78, acc=49.5]
37194.2s 3030 Training:  54%|█████▎    | 219/409 [07:51<06:49,  2.16s/it, loss=1.78, acc=49.5]Training:  54%|█████▎    | 219/409 [07:53<06:49,  2.16s/it, loss=1.64, acc=49.5]
37194.2s 3031 Training:  54%|█████▎    | 219/409 [07:53<06:49,  2.16s/it, loss=1.64, acc=49.5]Training:  54%|█████▍    | 220/409 [07:53<06:47,  2.16s/it, loss=1.64, acc=49.5]
37196.4s 3032 Training:  54%|█████▍    | 220/409 [07:53<06:47,  2.16s/it, loss=1.64, acc=49.5]Training:  54%|█████▍    | 220/409 [07:55<06:47,  2.16s/it, loss=1.6, acc=49.5]
37196.4s 3033 Training:  54%|█████▍    | 220/409 [07:55<06:47,  2.16s/it, loss=1.6, acc=49.5] Training:  54%|█████▍    | 221/409 [07:55<06:45,  2.16s/it, loss=1.6, acc=49.5]
37198.6s 3034 Training:  54%|█████▍    | 221/409 [07:55<06:45,  2.16s/it, loss=1.6, acc=49.5]Training:  54%|█████▍    | 221/409 [07:57<06:45,  2.16s/it, loss=1.78, acc=49.5]
37198.6s 3035 Training:  54%|█████▍    | 221/409 [07:57<06:45,  2.16s/it, loss=1.78, acc=49.5]Training:  54%|█████▍    | 222/409 [07:57<06:43,  2.16s/it, loss=1.78, acc=49.5]
37200.7s 3036 Training:  54%|█████▍    | 222/409 [07:57<06:43,  2.16s/it, loss=1.78, acc=49.5]Training:  54%|█████▍    | 222/409 [07:59<06:43,  2.16s/it, loss=1.79, acc=49.5]
37200.7s 3037 Training:  54%|█████▍    | 222/409 [07:59<06:43,  2.16s/it, loss=1.79, acc=49.5]Training:  55%|█████▍    | 223/409 [07:59<06:40,  2.16s/it, loss=1.79, acc=49.5]
37202.9s 3038 Training:  55%|█████▍    | 223/409 [07:59<06:40,  2.16s/it, loss=1.79, acc=49.5]Training:  55%|█████▍    | 223/409 [08:02<06:40,  2.16s/it, loss=1.65, acc=49.5]
37202.9s 3039 Training:  55%|█████▍    | 223/409 [08:02<06:40,  2.16s/it, loss=1.65, acc=49.5]Training:  55%|█████▍    | 224/409 [08:02<06:38,  2.15s/it, loss=1.65, acc=49.5]
37205.0s 3040 Training:  55%|█████▍    | 224/409 [08:02<06:38,  2.15s/it, loss=1.65, acc=49.5]Training:  55%|█████▍    | 224/409 [08:04<06:38,  2.15s/it, loss=1.7, acc=49.5]
37205.0s 3041 Training:  55%|█████▍    | 224/409 [08:04<06:38,  2.15s/it, loss=1.7, acc=49.5] Training:  55%|█████▌    | 225/409 [08:04<06:36,  2.16s/it, loss=1.7, acc=49.5]
37207.2s 3042 Training:  55%|█████▌    | 225/409 [08:04<06:36,  2.16s/it, loss=1.7, acc=49.5]Training:  55%|█████▌    | 225/409 [08:06<06:36,  2.16s/it, loss=1.72, acc=49.5]
37207.2s 3043 Training:  55%|█████▌    | 225/409 [08:06<06:36,  2.16s/it, loss=1.72, acc=49.5]Training:  55%|█████▌    | 226/409 [08:06<06:34,  2.15s/it, loss=1.72, acc=49.5]
37209.3s 3044 Training:  55%|█████▌    | 226/409 [08:06<06:34,  2.15s/it, loss=1.72, acc=49.5]Training:  55%|█████▌    | 226/409 [08:08<06:34,  2.15s/it, loss=1.59, acc=49.5]
37209.3s 3045 Training:  55%|█████▌    | 226/409 [08:08<06:34,  2.15s/it, loss=1.59, acc=49.5]Training:  56%|█████▌    | 227/409 [08:08<06:31,  2.15s/it, loss=1.59, acc=49.5]
37211.5s 3046 Training:  56%|█████▌    | 227/409 [08:08<06:31,  2.15s/it, loss=1.59, acc=49.5]Training:  56%|█████▌    | 227/409 [08:10<06:31,  2.15s/it, loss=1.62, acc=49.5]
37211.5s 3047 Training:  56%|█████▌    | 227/409 [08:10<06:31,  2.15s/it, loss=1.62, acc=49.5]Training:  56%|█████▌    | 228/409 [08:10<06:29,  2.15s/it, loss=1.62, acc=49.5]
37213.6s 3048 Training:  56%|█████▌    | 228/409 [08:10<06:29,  2.15s/it, loss=1.62, acc=49.5]Training:  56%|█████▌    | 228/409 [08:12<06:29,  2.15s/it, loss=1.79, acc=49.4]
37213.6s 3049 Training:  56%|█████▌    | 228/409 [08:12<06:29,  2.15s/it, loss=1.79, acc=49.4]Training:  56%|█████▌    | 229/409 [08:12<06:26,  2.15s/it, loss=1.79, acc=49.4]
37215.8s 3050 Training:  56%|█████▌    | 229/409 [08:12<06:26,  2.15s/it, loss=1.79, acc=49.4]Training:  56%|█████▌    | 229/409 [08:14<06:26,  2.15s/it, loss=1.58, acc=49.5]
37215.8s 3051 Training:  56%|█████▌    | 229/409 [08:14<06:26,  2.15s/it, loss=1.58, acc=49.5]Training:  56%|█████▌    | 230/409 [08:14<06:24,  2.15s/it, loss=1.58, acc=49.5]
37217.9s 3052 Training:  56%|█████▌    | 230/409 [08:14<06:24,  2.15s/it, loss=1.58, acc=49.5]Training:  56%|█████▌    | 230/409 [08:17<06:24,  2.15s/it, loss=1.66, acc=49.5]
37217.9s 3053 Training:  56%|█████▌    | 230/409 [08:17<06:24,  2.15s/it, loss=1.66, acc=49.5]Training:  56%|█████▋    | 231/409 [08:17<06:23,  2.15s/it, loss=1.66, acc=49.5]
37222.3s 3054 Training:  56%|█████▋    | 231/409 [08:17<06:23,  2.15s/it, loss=1.66, acc=49.5]Training:  56%|█████▋    | 231/409 [08:19<06:23,  2.15s/it, loss=1.78, acc=49.5]
37222.3s 3055 Training:  56%|█████▋    | 231/409 [08:19<06:23,  2.15s/it, loss=1.78, acc=49.5]Training:  57%|█████▋    | 232/409 [08:19<06:20,  2.15s/it, loss=1.78, acc=49.5]
37222.3s 3056 Training:  57%|█████▋    | 232/409 [08:19<06:20,  2.15s/it, loss=1.78, acc=49.5]Training:  57%|█████▋    | 232/409 [08:21<06:20,  2.15s/it, loss=1.7, acc=49.5]
37222.3s 3057 Training:  57%|█████▋    | 232/409 [08:21<06:20,  2.15s/it, loss=1.7, acc=49.5] Training:  57%|█████▋    | 233/409 [08:21<06:18,  2.15s/it, loss=1.7, acc=49.5]
37224.4s 3058 Training:  57%|█████▋    | 233/409 [08:21<06:18,  2.15s/it, loss=1.7, acc=49.5]Training:  57%|█████▋    | 233/409 [08:23<06:18,  2.15s/it, loss=1.6, acc=49.5]
37224.4s 3059 Training:  57%|█████▋    | 233/409 [08:23<06:18,  2.15s/it, loss=1.6, acc=49.5]Training:  57%|█████▋    | 234/409 [08:23<06:16,  2.15s/it, loss=1.6, acc=49.5]
37226.5s 3060 Training:  57%|█████▋    | 234/409 [08:23<06:16,  2.15s/it, loss=1.6, acc=49.5]Training:  57%|█████▋    | 234/409 [08:25<06:16,  2.15s/it, loss=1.52, acc=49.5]
37226.5s 3061 Training:  57%|█████▋    | 234/409 [08:25<06:16,  2.15s/it, loss=1.52, acc=49.5]Training:  57%|█████▋    | 235/409 [08:25<06:14,  2.15s/it, loss=1.52, acc=49.5]
37228.7s 3062 Training:  57%|█████▋    | 235/409 [08:25<06:14,  2.15s/it, loss=1.52, acc=49.5]Training:  57%|█████▋    | 235/409 [08:27<06:14,  2.15s/it, loss=1.68, acc=49.5]
37228.7s 3063 Training:  57%|█████▋    | 235/409 [08:27<06:14,  2.15s/it, loss=1.68, acc=49.5]Training:  58%|█████▊    | 236/409 [08:27<06:12,  2.15s/it, loss=1.68, acc=49.5]
37230.8s 3064 Training:  58%|█████▊    | 236/409 [08:27<06:12,  2.15s/it, loss=1.68, acc=49.5]Training:  58%|█████▊    | 236/409 [08:30<06:12,  2.15s/it, loss=1.82, acc=49.5]
37230.8s 3065 Training:  58%|█████▊    | 236/409 [08:30<06:12,  2.15s/it, loss=1.82, acc=49.5]Training:  58%|█████▊    | 237/409 [08:30<06:10,  2.15s/it, loss=1.82, acc=49.5]
37233.0s 3066 Training:  58%|█████▊    | 237/409 [08:30<06:10,  2.15s/it, loss=1.82, acc=49.5]Training:  58%|█████▊    | 237/409 [08:32<06:10,  2.15s/it, loss=1.81, acc=49.5]
37233.0s 3067 Training:  58%|█████▊    | 237/409 [08:32<06:10,  2.15s/it, loss=1.81, acc=49.5]Training:  58%|█████▊    | 238/409 [08:32<06:08,  2.15s/it, loss=1.81, acc=49.5]
37235.1s 3068 Training:  58%|█████▊    | 238/409 [08:32<06:08,  2.15s/it, loss=1.81, acc=49.5]Training:  58%|█████▊    | 238/409 [08:34<06:08,  2.15s/it, loss=1.6, acc=49.5]
37235.1s 3069 Training:  58%|█████▊    | 238/409 [08:34<06:08,  2.15s/it, loss=1.6, acc=49.5] Training:  58%|█████▊    | 239/409 [08:34<06:05,  2.15s/it, loss=1.6, acc=49.5]
37237.3s 3070 Training:  58%|█████▊    | 239/409 [08:34<06:05,  2.15s/it, loss=1.6, acc=49.5]Training:  58%|█████▊    | 239/409 [08:36<06:05,  2.15s/it, loss=1.63, acc=49.5]
37237.3s 3071 Training:  58%|█████▊    | 239/409 [08:36<06:05,  2.15s/it, loss=1.63, acc=49.5]Training:  59%|█████▊    | 240/409 [08:36<06:03,  2.15s/it, loss=1.63, acc=49.5]
37239.4s 3072 Training:  59%|█████▊    | 240/409 [08:36<06:03,  2.15s/it, loss=1.63, acc=49.5]Training:  59%|█████▊    | 240/409 [08:38<06:03,  2.15s/it, loss=1.81, acc=49.5]
37239.4s 3073 Training:  59%|█████▊    | 240/409 [08:38<06:03,  2.15s/it, loss=1.81, acc=49.5]Training:  59%|█████▉    | 241/409 [08:38<06:01,  2.15s/it, loss=1.81, acc=49.5]
37241.6s 3074 Training:  59%|█████▉    | 241/409 [08:38<06:01,  2.15s/it, loss=1.81, acc=49.5]Training:  59%|█████▉    | 241/409 [08:40<06:01,  2.15s/it, loss=1.68, acc=49.5]
37241.6s 3075 Training:  59%|█████▉    | 241/409 [08:40<06:01,  2.15s/it, loss=1.68, acc=49.5]Training:  59%|█████▉    | 242/409 [08:40<05:58,  2.15s/it, loss=1.68, acc=49.5]
37243.7s 3076 Training:  59%|█████▉    | 242/409 [08:40<05:58,  2.15s/it, loss=1.68, acc=49.5]Training:  59%|█████▉    | 242/409 [08:42<05:58,  2.15s/it, loss=1.53, acc=49.5]
37243.7s 3077 Training:  59%|█████▉    | 242/409 [08:42<05:58,  2.15s/it, loss=1.53, acc=49.5]Training:  59%|█████▉    | 243/409 [08:42<05:56,  2.15s/it, loss=1.53, acc=49.5]
37245.9s 3078 Training:  59%|█████▉    | 243/409 [08:42<05:56,  2.15s/it, loss=1.53, acc=49.5]Training:  59%|█████▉    | 243/409 [08:45<05:56,  2.15s/it, loss=1.74, acc=49.5]
37245.9s 3079 Training:  59%|█████▉    | 243/409 [08:45<05:56,  2.15s/it, loss=1.74, acc=49.5]Training:  60%|█████▉    | 244/409 [08:45<05:54,  2.15s/it, loss=1.74, acc=49.5]
37248.0s 3080 Training:  60%|█████▉    | 244/409 [08:45<05:54,  2.15s/it, loss=1.74, acc=49.5]Training:  60%|█████▉    | 244/409 [08:47<05:54,  2.15s/it, loss=1.9, acc=49.5]
37248.0s 3081 Training:  60%|█████▉    | 244/409 [08:47<05:54,  2.15s/it, loss=1.9, acc=49.5] Training:  60%|█████▉    | 245/409 [08:47<05:52,  2.15s/it, loss=1.9, acc=49.5]
37250.2s 3082 Training:  60%|█████▉    | 245/409 [08:47<05:52,  2.15s/it, loss=1.9, acc=49.5]Training:  60%|█████▉    | 245/409 [08:49<05:52,  2.15s/it, loss=1.58, acc=49.5]
37250.2s 3083 Training:  60%|█████▉    | 245/409 [08:49<05:52,  2.15s/it, loss=1.58, acc=49.5]Training:  60%|██████    | 246/409 [08:49<05:50,  2.15s/it, loss=1.58, acc=49.5]
37252.3s 3084 Training:  60%|██████    | 246/409 [08:49<05:50,  2.15s/it, loss=1.58, acc=49.5]Training:  60%|██████    | 246/409 [08:51<05:50,  2.15s/it, loss=1.76, acc=49.5]
37252.3s 3085 Training:  60%|██████    | 246/409 [08:51<05:50,  2.15s/it, loss=1.76, acc=49.5]Training:  60%|██████    | 247/409 [08:51<05:48,  2.15s/it, loss=1.76, acc=49.5]
37257.4s 3086 Training:  60%|██████    | 247/409 [08:51<05:48,  2.15s/it, loss=1.76, acc=49.5]Training:  60%|██████    | 247/409 [08:53<05:48,  2.15s/it, loss=1.7, acc=49.5]
37257.4s 3087 Training:  60%|██████    | 247/409 [08:53<05:48,  2.15s/it, loss=1.7, acc=49.5] Training:  61%|██████    | 248/409 [08:53<05:45,  2.15s/it, loss=1.7, acc=49.5]
37257.4s 3088 Training:  61%|██████    | 248/409 [08:53<05:45,  2.15s/it, loss=1.7, acc=49.5]Training:  61%|██████    | 248/409 [08:55<05:45,  2.15s/it, loss=1.58, acc=49.5]
37257.4s 3089 Training:  61%|██████    | 248/409 [08:55<05:45,  2.15s/it, loss=1.58, acc=49.5]Training:  61%|██████    | 249/409 [08:55<05:43,  2.14s/it, loss=1.58, acc=49.5]
37258.8s 3090 Training:  61%|██████    | 249/409 [08:55<05:43,  2.14s/it, loss=1.58, acc=49.5]Training:  61%|██████    | 249/409 [08:57<05:43,  2.14s/it, loss=1.74, acc=49.5]
37258.8s 3091 Training:  61%|██████    | 249/409 [08:57<05:43,  2.14s/it, loss=1.74, acc=49.5]Training:  61%|██████    | 250/409 [08:57<05:41,  2.15s/it, loss=1.74, acc=49.5]
37260.9s 3092 Training:  61%|██████    | 250/409 [08:57<05:41,  2.15s/it, loss=1.74, acc=49.5]Training:  61%|██████    | 250/409 [09:00<05:41,  2.15s/it, loss=1.66, acc=49.5]
37260.9s 3093 Training:  61%|██████    | 250/409 [09:00<05:41,  2.15s/it, loss=1.66, acc=49.5]Training:  61%|██████▏   | 251/409 [09:00<05:38,  2.14s/it, loss=1.66, acc=49.5]
37263.0s 3094 Training:  61%|██████▏   | 251/409 [09:00<05:38,  2.14s/it, loss=1.66, acc=49.5]Training:  61%|██████▏   | 251/409 [09:02<05:38,  2.14s/it, loss=1.79, acc=49.5]
37263.0s 3095 Training:  61%|██████▏   | 251/409 [09:02<05:38,  2.14s/it, loss=1.79, acc=49.5]Training:  62%|██████▏   | 252/409 [09:02<05:36,  2.14s/it, loss=1.79, acc=49.5]
37265.2s 3096 Training:  62%|██████▏   | 252/409 [09:02<05:36,  2.14s/it, loss=1.79, acc=49.5]Training:  62%|██████▏   | 252/409 [09:04<05:36,  2.14s/it, loss=1.74, acc=49.5]
37265.2s 3097 Training:  62%|██████▏   | 252/409 [09:04<05:36,  2.14s/it, loss=1.74, acc=49.5]Training:  62%|██████▏   | 253/409 [09:04<05:34,  2.14s/it, loss=1.74, acc=49.5]
37267.3s 3098 Training:  62%|██████▏   | 253/409 [09:04<05:34,  2.14s/it, loss=1.74, acc=49.5]Training:  62%|██████▏   | 253/409 [09:06<05:34,  2.14s/it, loss=1.73, acc=49.5]
37267.3s 3099 Training:  62%|██████▏   | 253/409 [09:06<05:34,  2.14s/it, loss=1.73, acc=49.5]Training:  62%|██████▏   | 254/409 [09:06<05:31,  2.14s/it, loss=1.73, acc=49.5]
37269.4s 3100 Training:  62%|██████▏   | 254/409 [09:06<05:31,  2.14s/it, loss=1.73, acc=49.5]Training:  62%|██████▏   | 254/409 [09:08<05:31,  2.14s/it, loss=1.79, acc=49.5]
37269.5s 3101 Training:  62%|██████▏   | 254/409 [09:08<05:31,  2.14s/it, loss=1.79, acc=49.5]Training:  62%|██████▏   | 255/409 [09:08<05:29,  2.14s/it, loss=1.79, acc=49.5]
37271.6s 3102 Training:  62%|██████▏   | 255/409 [09:08<05:29,  2.14s/it, loss=1.79, acc=49.5]Training:  62%|██████▏   | 255/409 [09:10<05:29,  2.14s/it, loss=1.67, acc=49.5]
37271.6s 3103 Training:  62%|██████▏   | 255/409 [09:10<05:29,  2.14s/it, loss=1.67, acc=49.5]Training:  63%|██████▎   | 256/409 [09:10<05:26,  2.14s/it, loss=1.67, acc=49.5]
37273.7s 3104 Training:  63%|██████▎   | 256/409 [09:10<05:26,  2.14s/it, loss=1.67, acc=49.5]Training:  63%|██████▎   | 256/409 [09:12<05:26,  2.14s/it, loss=1.59, acc=49.5]
37273.7s 3105 Training:  63%|██████▎   | 256/409 [09:12<05:26,  2.14s/it, loss=1.59, acc=49.5]Training:  63%|██████▎   | 257/409 [09:12<05:24,  2.14s/it, loss=1.59, acc=49.5]
37275.8s 3106 Training:  63%|██████▎   | 257/409 [09:12<05:24,  2.14s/it, loss=1.59, acc=49.5]Training:  63%|██████▎   | 257/409 [09:15<05:24,  2.14s/it, loss=1.52, acc=49.5]
37275.8s 3107 Training:  63%|██████▎   | 257/409 [09:15<05:24,  2.14s/it, loss=1.52, acc=49.5]Training:  63%|██████▎   | 258/409 [09:15<05:22,  2.13s/it, loss=1.52, acc=49.5]
37278.0s 3108 Training:  63%|██████▎   | 258/409 [09:15<05:22,  2.13s/it, loss=1.52, acc=49.5]Training:  63%|██████▎   | 258/409 [09:17<05:22,  2.13s/it, loss=1.43, acc=49.5]
37278.0s 3109 Training:  63%|██████▎   | 258/409 [09:17<05:22,  2.13s/it, loss=1.43, acc=49.5]Training:  63%|██████▎   | 259/409 [09:17<05:19,  2.13s/it, loss=1.43, acc=49.5]
37280.1s 3110 Training:  63%|██████▎   | 259/409 [09:17<05:19,  2.13s/it, loss=1.43, acc=49.5]Training:  63%|██████▎   | 259/409 [09:19<05:19,  2.13s/it, loss=1.78, acc=49.6]
37280.1s 3111 Training:  63%|██████▎   | 259/409 [09:19<05:19,  2.13s/it, loss=1.78, acc=49.6]Training:  64%|██████▎   | 260/409 [09:19<05:18,  2.14s/it, loss=1.78, acc=49.6]
37282.3s 3112 Training:  64%|██████▎   | 260/409 [09:19<05:18,  2.14s/it, loss=1.78, acc=49.6]Training:  64%|██████▎   | 260/409 [09:21<05:18,  2.14s/it, loss=1.73, acc=49.6]
